"Significant zonated pairs  (Kruskal Wallis q<0.2, mean expression>5E-6 UMI with score lower than -0.14, the 10 percentile obtained when randomizing enzyme identities). P-S are pairs in which the product of Enzyme 1 is the substrate of Enzyme2, S-S are pairs that utilize the same substrate, P-P are pairs that produce the same product, P-X-S denote triplets with an intermediate enzyme between Enzyme 1 and Enzyme 2.",,,,,,,
Enzyme1,Enzyme2,Metabolite,Type,Spatial discordance score,Peak1,Peak2,Pathway
agxt,sardh,cpd:C00037,P-P,-0.221989,9,1,KEGG_GLYCINE_SERINE_AND_THREONINE_METABOLISM
sardh,agxt,cpd:C00037,P-S,-0.221989,1,9,KEGG_GLYCINE_SERINE_AND_THREONINE_METABOLISM
dmgdh,gnmt,cpd:C00213,P-P,-0.176114,1,9,KEGG_GLYCINE_SERINE_AND_THREONINE_METABOLISM
bhmt,dmgdh,cpd:C01026,P-S,-0.162995,9,1,KEGG_GLYCINE_SERINE_AND_THREONINE_METABOLISM
alas1,gnmt,cpd:C00037,S-S,-0.161644,1,9,KEGG_GLYCINE_SERINE_AND_THREONINE_METABOLISM
gnmt,alas1,,P-X-S,-0.161644,9,1,KEGG_GLYCINE_SERINE_AND_THREONINE_METABOLISM
aldh1b1,dlat,,P-X-S,-1.312425,9,1,KEGG_GLYCOLYSIS_GLUCONEOGENESIS
g6pc3,gpi1,cpd:C00668,S-S,-0.730185,1,8,KEGG_GLYCOLYSIS_GLUCONEOGENESIS
adh1,aldh1b1,cpd:C00084,P-S,-0.726701,1,9,KEGG_GLYCOLYSIS_GLUCONEOGENESIS
adpgk,gpi1,cpd:C00668,P-S,-0.199391,2,8,KEGG_GLYCOLYSIS_GLUCONEOGENESIS
adpgk,g6pc,cpd:C00668,P-S,-0.167974,2,7,KEGG_GLYCOLYSIS_GLUCONEOGENESIS
g6pc,adpgk,cpd:C00267,P-S,-0.167974,7,2,KEGG_GLYCOLYSIS_GLUCONEOGENESIS
hexa,st3gal5,gl:G00108,P-P,-0.376954,1,9,KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_GANGLIO_SERIES
st3gal5,hexa,,P-X-S,-0.376954,9,1,KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_GANGLIO_SERIES
pigp,pigyl,cpd:C01194,S-S,-0.507456,1,7,KEGG_GLYCOSYLPHOSPHATIDYLINOSITOL_GPI_ANCHOR_BIOSYNTHESIS
agxt,hyi,cpd:C00168,P-S,-0.255474,9,2,KEGG_GLYOXYLATE_AND_DICARBOXYLATE_METABOLISM
pgp,agxt,,P-X-S,-0.203214,2,9,KEGG_GLYOXYLATE_AND_DICARBOXYLATE_METABOLISM
cs,mdh1,cpd:C00036,P-P,-0.193609,2,8,KEGG_GLYOXYLATE_AND_DICARBOXYLATE_METABOLISM
pip5k1a,plce1,cpd:C04637,P-S,-0.348135,1,5,KEGG_INOSITOL_PHOSPHATE_METABOLISM
pip5k1a,plcg1,cpd:C04637,P-S,-0.298312,1,4,KEGG_INOSITOL_PHOSPHATE_METABOLISM
plcb1,plcg1,cpd:C04637,S-S,-0.266203,1,4,KEGG_INOSITOL_PHOSPHATE_METABOLISM
mtmr6,pip5k1a,,P-X-S,-0.221351,2,1,KEGG_INOSITOL_PHOSPHATE_METABOLISM
plce1,ipmk,cpd:C01245,P-S,-0.205608,5,1,KEGG_INOSITOL_PHOSPHATE_METABOLISM
plcg1,ipmk,cpd:C01245,P-S,-0.189942,4,1,KEGG_INOSITOL_PHOSPHATE_METABOLISM
impa2,impad1,cpd:C03546,S-S,-0.18984,9,1,KEGG_INOSITOL_PHOSPHATE_METABOLISM
mtmr3,pik3c3,cpd:C01194,P-S,-0.181092,1,4,KEGG_INOSITOL_PHOSPHATE_METABOLISM
pik3c3,mtmr3,cpd:C04549,P-S,-0.181092,4,1,KEGG_INOSITOL_PHOSPHATE_METABOLISM
plcb1,plce1,cpd:C04637,S-S,-0.178095,1,5,KEGG_INOSITOL_PHOSPHATE_METABOLISM
pi4k2b,pik3c3,cpd:C01194,S-S,-0.17655,1,4,KEGG_INOSITOL_PHOSPHATE_METABOLISM
pik3c3,pi4k2b,,P-X-S,-0.17655,4,1,KEGG_INOSITOL_PHOSPHATE_METABOLISM
mtmr6,pik3c3,cpd:C01194,P-S,-0.174477,2,4,KEGG_INOSITOL_PHOSPHATE_METABOLISM
pik3c3,mtmr6,cpd:C04549,P-S,-0.174477,4,2,KEGG_INOSITOL_PHOSPHATE_METABOLISM
impa1,impa2,cpd:C03546,S-S,-0.148088,5,9,KEGG_INOSITOL_PHOSPHATE_METABOLISM
pla2g12b,cyp1a2,cpd:C01595,P-S,-1.795291,8,1,KEGG_LINOLEIC_ACID_METABOLISM
pla2g12b,cyp3a11,cpd:C01595,P-S,-0.725125,8,1,KEGG_LINOLEIC_ACID_METABOLISM
cyp1a2,cyp2j5,cpd:C01595,S-S,-0.630586,1,9,KEGG_LINOLEIC_ACID_METABOLISM
pla2g6,cyp1a2,cpd:C01595,P-S,-0.42849,2,1,KEGG_LINOLEIC_ACID_METABOLISM
cyp2c37,cyp3a25,cpd:C01595,S-S,-0.348724,1,2,KEGG_LINOLEIC_ACID_METABOLISM
cyp2c40,cyp3a25,cpd:C01595,S-S,-0.279381,1,2,KEGG_LINOLEIC_ACID_METABOLISM
cyp2j5,cyp3a11,cpd:C01595,S-S,-0.272744,9,1,KEGG_LINOLEIC_ACID_METABOLISM
cyp1a2,cyp3a25,cpd:C01595,S-S,-0.213478,1,2,KEGG_LINOLEIC_ACID_METABOLISM
pla2g6,cyp3a11,cpd:C01595,P-S,-0.157922,2,1,KEGG_LINOLEIC_ACID_METABOLISM
setd7,setdb1,cpd:C05544,S-S,-1.457766,7,3,KEGG_LYSINE_DEGRADATION
setdb1,setd7,cpd:C05544,P-S,-1.457766,3,7,KEGG_LYSINE_DEGRADATION
setd1a,setd7,cpd:C05544,S-S,-1.047608,1,7,KEGG_LYSINE_DEGRADATION
setd7,setd1a,cpd:C05544,P-S,-1.047608,7,1,KEGG_LYSINE_DEGRADATION
ehmt1,setd7,cpd:C05544,S-S,-0.968426,1,7,KEGG_LYSINE_DEGRADATION
setd7,ehmt1,cpd:C05544,P-S,-0.968426,7,1,KEGG_LYSINE_DEGRADATION
ehmt2,setd7,cpd:C05544,S-S,-0.81687,1,7,KEGG_LYSINE_DEGRADATION
setd7,ehmt2,cpd:C05544,P-S,-0.81687,7,1,KEGG_LYSINE_DEGRADATION
setd7,suv420h1,cpd:C05544,S-S,-0.686304,7,2,KEGG_LYSINE_DEGRADATION
suv420h1,setd7,cpd:C05544,P-S,-0.686304,2,7,KEGG_LYSINE_DEGRADATION
setd7,whsc1l1,cpd:C05544,S-S,-0.579923,7,1,KEGG_LYSINE_DEGRADATION
whsc1l1,setd7,cpd:C05544,P-S,-0.579923,1,7,KEGG_LYSINE_DEGRADATION
setd7,setdb2,cpd:C05544,S-S,-0.493613,7,1,KEGG_LYSINE_DEGRADATION
setdb2,setd7,cpd:C05544,P-S,-0.493613,1,7,KEGG_LYSINE_DEGRADATION
setd2,setd7,cpd:C05544,S-S,-0.368842,3,7,KEGG_LYSINE_DEGRADATION
setd7,setd2,cpd:C05544,P-S,-0.368842,7,3,KEGG_LYSINE_DEGRADATION
setdb1,setdb2,cpd:C05544,S-S,-0.3328,3,1,KEGG_LYSINE_DEGRADATION
setdb2,setdb1,cpd:C05544,P-S,-0.3328,1,3,KEGG_LYSINE_DEGRADATION
ehmt2,setdb1,cpd:C05544,S-S,-0.287426,1,3,KEGG_LYSINE_DEGRADATION
setdb1,ehmt2,cpd:C05544,P-S,-0.287426,3,1,KEGG_LYSINE_DEGRADATION
ehmt1,setdb1,cpd:C05544,S-S,-0.269574,1,3,KEGG_LYSINE_DEGRADATION
setdb1,ehmt1,cpd:C05544,P-S,-0.269574,3,1,KEGG_LYSINE_DEGRADATION
ehmt2,suv420h1,cpd:C05544,S-S,-0.259317,1,2,KEGG_LYSINE_DEGRADATION
suv420h1,ehmt2,cpd:C05544,P-S,-0.259317,2,1,KEGG_LYSINE_DEGRADATION
setd1a,setdb1,cpd:C05544,S-S,-0.165217,1,3,KEGG_LYSINE_DEGRADATION
setdb1,setd1a,cpd:C05544,P-S,-0.165217,3,1,KEGG_LYSINE_DEGRADATION
ehmt1,suv420h1,cpd:C05544,S-S,-0.158806,1,2,KEGG_LYSINE_DEGRADATION
suv420h1,ehmt1,cpd:C05544,P-S,-0.158806,2,1,KEGG_LYSINE_DEGRADATION
cyp2f2,gstm2,cpd:C14786,P-S,-7.060408,9,1,KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450
cyp2e1,cyp2f2,cpd:C14786,P-P,-5.387687,1,9,KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450
cyp2f2,gstm6,cpd:C14786,P-S,-3.511372,9,1,KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450
gstp1,gstm2,cpd:C14865,P-S,-3.134032,8,1,KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450
cyp2f2,gstm3,cpd:C14786,P-S,-2.916305,9,1,KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450
gstm2,gsta2,cpd:C14865,P-S,-2.860315,1,8,KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450
cyp1a2,gstp1,cpd:C06790,S-S,-2.821926,1,8,KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450
cyp1a2,gsta2,cpd:C06790,S-S,-2.575468,1,8,KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450
cyp2e1,gstp1,cpd:C06790,S-S,-2.367997,1,8,KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450
cyp2e1,hsd11b1,cpd:C16453,S-S,-2.363433,1,7,KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450
cyp2f2,gstt3,cpd:C14786,P-S,-2.363186,9,1,KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450
cyp2e1,gsta2,cpd:C06790,S-S,-2.161183,1,8,KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450
cyp2f2,gstm1,cpd:C14786,P-S,-1.616353,9,1,KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450
gstp1,gstm6,cpd:C14865,P-S,-1.559969,8,1,KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450
cyp2f2,gstt1,cpd:C14786,P-S,-1.450634,9,1,KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450
gstm6,gsta2,cpd:C14865,P-S,-1.423726,1,8,KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450
cyp2f2,mgst1,cpd:C14786,P-S,-1.373291,9,1,KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450
gstp1,gstm3,cpd:C14865,P-S,-1.325539,8,1,KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450
cyp2f2,gsta3,cpd:C14786,P-S,-1.237809,9,1,KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450
gstm3,gsta2,cpd:C14865,P-S,-1.209771,1,8,KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450
gstt3,gstp1,cpd:C14865,P-S,-1.114133,1,8,KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450
gstt3,gsta2,cpd:C14865,P-S,-1.016828,1,8,KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450
cyp2f2,mgst3,cpd:C14786,P-S,-0.712228,9,2,KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450
gstp1,gstm1,cpd:C14865,P-S,-0.711948,8,1,KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450
gstm1,gsta2,cpd:C14865,P-S,-0.649769,1,8,KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450
gsto1,gstm2,cpd:C14865,P-S,-0.649072,9,1,KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450
gstt1,gstp1,cpd:C14865,P-S,-0.638611,1,8,KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450
cyp1a2,gsto1,cpd:C06790,S-S,-0.58759,1,9,KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450
cyp2f2,gstt2,cpd:C14786,P-S,-0.58382,9,1,KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450
gstt1,gsta2,cpd:C14865,P-S,-0.582836,1,8,KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450
mgst1,gstp1,cpd:C14865,P-S,-0.564603,1,8,KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450
gstp1,gsta3,cpd:C14865,P-S,-0.541203,8,1,KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450
gstm2,gstk1,cpd:C14865,P-S,-0.538159,1,7,KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450
mgst1,gsta2,cpd:C14865,P-S,-0.515292,1,8,KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450
cyp2e1,gsto1,cpd:C06790,S-S,-0.495297,1,9,KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450
gsta3,gsta2,cpd:C14865,P-S,-0.493936,1,8,KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450
cyp1a2,gstk1,cpd:C06790,S-S,-0.490509,1,7,KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450
cyp2e1,gstk1,cpd:C06790,S-S,-0.410241,1,7,KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450
gsto1,gstm6,cpd:C14865,P-S,-0.322805,9,1,KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450
gstm6,gstk1,cpd:C14865,P-S,-0.27436,1,7,KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450
gsto1,gstm3,cpd:C14865,P-S,-0.2681,9,1,KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450
mgst3,gsta2,cpd:C14865,P-S,-0.247563,2,8,KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450
gstm3,gstk1,cpd:C14865,P-S,-0.236755,1,7,KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450
gstt2,gstp1,cpd:C14865,P-S,-0.234017,1,8,KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450
gstt3,gsto1,cpd:C14865,P-S,-0.217251,1,9,KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450
gstt2,gsta2,cpd:C14865,P-S,-0.213579,1,8,KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450
gstt3,gstk1,cpd:C14865,P-S,-0.192616,1,7,KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450
mgst3,gstp1,cpd:C14865,P-S,-0.180257,2,8,KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450
gsto1,gstm1,cpd:C14865,P-S,-0.148593,9,1,KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450
b4galt3,st6gal1,gl:G00017,P-S,-0.299486,3,6,KEGG_N_GLYCAN_BIOSYNTHESIS
nadsyn1,nt5e,,P-X-S,-5.021783,7,1,KEGG_NICOTINATE_AND_NICOTINAMIDE_METABOLISM
nt5e,nnmt,,P-X-S,-2.760873,1,9,KEGG_NICOTINATE_AND_NICOTINAMIDE_METABOLISM
nt5c2,nt5e,cpd:C00455,S-S,-0.716215,2,1,KEGG_NICOTINATE_AND_NICOTINAMIDE_METABOLISM
nnmt,aox1,cpd:C02918,P-S,-0.440777,9,2,KEGG_NICOTINATE_AND_NICOTINAMIDE_METABOLISM
enpp1,nadsyn1,cpd:C00857,S-S,-0.408795,2,7,KEGG_NICOTINATE_AND_NICOTINAMIDE_METABOLISM
nadsyn1,enpp1,cpd:C00003,P-S,-0.408795,7,2,KEGG_NICOTINATE_AND_NICOTINAMIDE_METABOLISM
pnp,nnmt,cpd:C00153,P-S,-0.397019,1,9,KEGG_NICOTINATE_AND_NICOTINAMIDE_METABOLISM
pnp,aox3,,P-X-S,-0.304174,1,7,KEGG_NICOTINATE_AND_NICOTINAMIDE_METABOLISM
nt5c2,nnmt,,P-X-S,-0.268564,2,9,KEGG_NICOTINATE_AND_NICOTINAMIDE_METABOLISM
enpp1,nt5e,cpd:C00455,P-S,-0.244609,2,1,KEGG_NICOTINATE_AND_NICOTINAMIDE_METABOLISM
enpp3,nadsyn1,cpd:C00857,S-S,-0.182678,1,7,KEGG_NICOTINATE_AND_NICOTINAMIDE_METABOLISM
nadsyn1,enpp3,cpd:C00003,P-S,-0.182678,7,1,KEGG_NICOTINATE_AND_NICOTINAMIDE_METABOLISM
nadsyn1,nt5c2,,P-X-S,-0.177235,7,2,KEGG_NICOTINATE_AND_NICOTINAMIDE_METABOLISM
cps1,glul,cpd:C00014,S-S,-4.968771,4,1,KEGG_NITROGEN_METABOLISM
car14,car3,cpd:C00011,S-S,-0.872493,9,1,KEGG_NITROGEN_METABOLISM
car1,car14,cpd:C00011,S-S,-0.634131,3,9,KEGG_NITROGEN_METABOLISM
gart,mthfd2l,cpd:C00445,S-S,-1.021216,1,6,KEGG_ONE_CARBON_POOL_BY_FOLATE
mthfd2l,gart,cpd:C00445,P-S,-1.021216,6,1,KEGG_ONE_CARBON_POOL_BY_FOLATE
ftcd,gart,cpd:C00445,S-S,-0.598933,9,1,KEGG_ONE_CARBON_POOL_BY_FOLATE
aldh1l1,gart,cpd:C00234,S-S,-0.264525,9,1,KEGG_ONE_CARBON_POOL_BY_FOLATE
ftcd,mthfd2l,cpd:C00445,S-S,-0.162629,9,6,KEGG_ONE_CARBON_POOL_BY_FOLATE
mthfd2l,ftcd,cpd:C00445,P-S,-0.162629,6,9,KEGG_ONE_CARBON_POOL_BY_FOLATE
gpi1,h6pd,cpd:C01172,P-S,-0.148242,8,1,KEGG_PENTOSE_PHOSPHATE_PATHWAY
hpd,tat,cpd:C00166,S-S,-0.277486,1,9,KEGG_PHENYLALANINE_METABOLISM
got1,hpd,cpd:C00166,S-S,-0.274355,8,1,KEGG_PHENYLALANINE_METABOLISM
cp,fech,cpd:C14818,S-S,-0.332351,6,1,KEGG_PORPHYRIN_AND_CHLOROPHYLL_METABOLISM
fech,fxn,cpd:C14818,S-S,-0.30781,1,9,KEGG_PORPHYRIN_AND_CHLOROPHYLL_METABOLISM
cp,fxn,cpd:C14818,S-S,-0.20047,6,9,KEGG_PORPHYRIN_AND_CHLOROPHYLL_METABOLISM
cyp39a1,hsd3b7,cpd:C15518,P-S,-0.59118,7,1,KEGG_PRIMARY_BILE_ACID_BIOSYNTHESIS
cyp7a1,cyp8b1,,P-X-S,-0.343048,1,3,KEGG_PRIMARY_BILE_ACID_BIOSYNTHESIS
cyp39a1,cyp8b1,,P-X-S,-0.220823,7,3,KEGG_PRIMARY_BILE_ACID_BIOSYNTHESIS
acot8,baat,cpd:C05337,S-S,-0.15206,1,4,KEGG_PRIMARY_BILE_ACID_BIOSYNTHESIS
hadha,hibch,cpd:C05668,P-S,-0.263797,1,9,KEGG_PROPANOATE_METABOLISM
npr2,polr1b,cpd:C00044,S-S,-4.352507,1,5,KEGG_PURINE_METABOLISM
npr2,polr2i,cpd:C00044,S-S,-2.390304,1,5,KEGG_PURINE_METABOLISM
nudt16,nt5e,cpd:C00130,P-S,-1.484576,7,1,KEGG_PURINE_METABOLISM
adcy6,polr1b,cpd:C00002,S-S,-1.335419,1,5,KEGG_PURINE_METABOLISM
ak4,polr1b,,P-X-S,-1.077553,1,5,KEGG_PURINE_METABOLISM
npr2,nt5c2,,P-X-S,-0.750334,1,2,KEGG_PURINE_METABOLISM
adcy6,polr2i,cpd:C00002,S-S,-0.733383,1,5,KEGG_PURINE_METABOLISM
nt5e,nt5c2,,P-X-S,-0.716215,1,2,KEGG_PURINE_METABOLISM
ak4,polr2i,,P-X-S,-0.591769,1,5,KEGG_PURINE_METABOLISM
gda,uox,,P-X-S,-0.565038,1,8,KEGG_PURINE_METABOLISM
npr2,polr2j,cpd:C00044,S-S,-0.506713,1,5,KEGG_PURINE_METABOLISM
nudt16,dguok,,P-X-S,-0.495778,7,1,KEGG_PURINE_METABOLISM
nme2,npr2,cpd:C00044,P-S,-0.465649,9,1,KEGG_PURINE_METABOLISM
xdh,uox,cpd:C00366,P-S,-0.441981,1,8,KEGG_PURINE_METABOLISM
cant1,nudt16,cpd:C00130,P-P,-0.415545,1,7,KEGG_PURINE_METABOLISM
ak4,nt5c2,cpd:C00020,S-S,-0.363034,1,2,KEGG_PURINE_METABOLISM
nt5c2,ak4,,P-X-S,-0.363034,2,1,KEGG_PURINE_METABOLISM
dguok,nt5c2,cpd:C00362,P-S,-0.356074,1,2,KEGG_PURINE_METABOLISM
nt5c2,dguok,cpd:C00330,P-S,-0.356074,2,1,KEGG_PURINE_METABOLISM
pnp,uox,,P-X-S,-0.349571,1,8,KEGG_PURINE_METABOLISM
entpd5,nudt16,cpd:C00130,P-P,-0.336018,1,7,KEGG_PURINE_METABOLISM
guk1,npr2,,P-X-S,-0.299023,3,1,KEGG_PURINE_METABOLISM
npr2,guk1,,P-X-S,-0.299023,1,3,KEGG_PURINE_METABOLISM
nudt9,prps1l3,cpd:C00117,P-S,-0.29333,2,1,KEGG_PURINE_METABOLISM
polr1b,polr1c,cpd:C00046,P-P,-0.286643,5,1,KEGG_PURINE_METABOLISM
gart,paics,cpd:C03373,P-P,-0.283041,1,9,KEGG_PURINE_METABOLISM
adcy6,nt5c2,,P-X-S,-0.27072,1,2,KEGG_PURINE_METABOLISM
guk1,nt5e,cpd:C00144,S-S,-0.249954,3,1,KEGG_PURINE_METABOLISM
nt5e,guk1,,P-X-S,-0.249954,1,3,KEGG_PURINE_METABOLISM
adss,nt5c2,cpd:C00130,S-S,-0.191679,1,2,KEGG_PURINE_METABOLISM
nudt16,pnp,,P-X-S,-0.188372,7,1,KEGG_PURINE_METABOLISM
cant1,nt5c2,cpd:C00130,P-S,-0.180093,1,2,KEGG_PURINE_METABOLISM
nudt16,adssl1,cpd:C00130,P-S,-0.172912,7,1,KEGG_PURINE_METABOLISM
ak3,npr2,,P-X-S,-0.164431,7,1,KEGG_PURINE_METABOLISM
polr1c,polr2i,cpd:C00046,P-P,-0.157418,1,5,KEGG_PURINE_METABOLISM
adcy6,polr2j,cpd:C00002,S-S,-0.155468,1,5,KEGG_PURINE_METABOLISM
dguok,nme2,,P-X-S,-0.152298,1,9,KEGG_PURINE_METABOLISM
ak3,nt5e,cpd:C00020,S-S,-0.149389,7,1,KEGG_PURINE_METABOLISM
nt5e,ak3,,P-X-S,-0.149389,1,7,KEGG_PURINE_METABOLISM
nt5e,uckl1,cpd:C00299,P-S,-3.151023,1,5,KEGG_PYRIMIDINE_METABOLISM
uckl1,nt5e,cpd:C00105,P-S,-3.151023,5,1,KEGG_PYRIMIDINE_METABOLISM
nt5e,upp2,cpd:C00299,P-S,-0.963971,1,2,KEGG_PYRIMIDINE_METABOLISM
cant1,uckl1,cpd:C00105,P-P,-0.919848,1,5,KEGG_PYRIMIDINE_METABOLISM
uckl1,cant1,,P-X-S,-0.919848,5,1,KEGG_PYRIMIDINE_METABOLISM
dtymk,nt5e,cpd:C00365,S-S,-0.788733,3,1,KEGG_PYRIMIDINE_METABOLISM
nt5e,dtymk,,P-X-S,-0.788733,1,3,KEGG_PYRIMIDINE_METABOLISM
entpd5,uckl1,cpd:C00105,P-P,-0.694314,1,5,KEGG_PYRIMIDINE_METABOLISM
uckl1,entpd5,,P-X-S,-0.694314,5,1,KEGG_PYRIMIDINE_METABOLISM
cda,nt5e,cpd:C00299,P-P,-0.414452,4,1,KEGG_PYRIMIDINE_METABOLISM
nt5e,cda,cpd:C00475,P-S,-0.414452,1,4,KEGG_PYRIMIDINE_METABOLISM
uckl1,uck1,,P-X-S,-0.403572,5,1,KEGG_PYRIMIDINE_METABOLISM
tk2,uckl1,,P-X-S,-0.39207,1,5,KEGG_PYRIMIDINE_METABOLISM
uckl1,tk2,,P-X-S,-0.39207,5,1,KEGG_PYRIMIDINE_METABOLISM
uckl1,pnp,,P-X-S,-0.360967,5,1,KEGG_PYRIMIDINE_METABOLISM
dpyd,pnp,cpd:C00106,P-P,-0.357783,9,1,KEGG_PYRIMIDINE_METABOLISM
cant1,upp2,,P-X-S,-0.242392,1,2,KEGG_PYRIMIDINE_METABOLISM
nt5c2,uckl1,cpd:C00299,P-S,-0.143732,2,5,KEGG_PYRIMIDINE_METABOLISM
uckl1,nt5c2,cpd:C00105,P-S,-0.143732,5,2,KEGG_PYRIMIDINE_METABOLISM
acyp1,aldh1b1,cpd:C00033,P-P,-3.454701,1,9,KEGG_PYRUVATE_METABOLISM
aldh1b1,acacb,,P-X-S,-0.676608,9,1,KEGG_PYRUVATE_METABOLISM
ldha,ldhd,cpd:C00022,P-P,-0.355769,7,1,KEGG_PYRUVATE_METABOLISM
aldh1b1,acat1,,P-X-S,-0.282736,9,3,KEGG_PYRUVATE_METABOLISM
acyp1,acat1,,P-X-S,-0.190059,1,3,KEGG_PYRUVATE_METABOLISM
mdh1,me1,cpd:C00149,S-S,-0.158482,8,2,KEGG_PYRUVATE_METABOLISM
hsd17b6,cyp2c37,,P-X-S,-7.387573,9,1,KEGG_RETINOL_METABOLISM
hsd17b6,rdh9,cpd:C00473,S-S,-7.302572,9,1,KEGG_RETINOL_METABOLISM
hsd17b6,cyp2c40,,P-X-S,-6.673761,9,1,KEGG_RETINOL_METABOLISM
hsd17b6,cyp2a5,,P-X-S,-6.434268,9,1,KEGG_RETINOL_METABOLISM
cyp2a4,cyp2c37,cpd:C00777,S-S,-6.090032,9,1,KEGG_RETINOL_METABOLISM
rdh9,cyp2a4,,P-X-S,-6.01996,1,9,KEGG_RETINOL_METABOLISM
hsd17b6,cyp1a2,,P-X-S,-5.545733,9,1,KEGG_RETINOL_METABOLISM
cyp2a4,cyp2c40,cpd:C00777,S-S,-5.501592,9,1,KEGG_RETINOL_METABOLISM
cyp2a4,cyp2a5,cpd:C00777,S-S,-5.304163,9,1,KEGG_RETINOL_METABOLISM
hsd17b6,cyp2c38,,P-X-S,-5.255752,9,1,KEGG_RETINOL_METABOLISM
cyp1a2,cyp2a4,cpd:C00777,S-S,-4.571689,1,9,KEGG_RETINOL_METABOLISM
hsd17b6,cyp2c29,,P-X-S,-4.487181,9,1,KEGG_RETINOL_METABOLISM
cyp2a4,cyp2c38,cpd:C00777,S-S,-4.33264,9,1,KEGG_RETINOL_METABOLISM
cyp2a4,cyp2c29,cpd:C00777,S-S,-3.69906,9,1,KEGG_RETINOL_METABOLISM
hsd17b6,cyp2c50,,P-X-S,-3.678203,9,1,KEGG_RETINOL_METABOLISM
hsd17b6,cyp2c68,,P-X-S,-3.220454,9,1,KEGG_RETINOL_METABOLISM
hsd17b6,cyp2c54,,P-X-S,-3.067934,9,1,KEGG_RETINOL_METABOLISM
cyp2a4,cyp2c50,cpd:C00777,S-S,-3.03217,9,1,KEGG_RETINOL_METABOLISM
cyp2a12,cyp2c37,cpd:C00777,S-S,-2.858159,7,1,KEGG_RETINOL_METABOLISM
rdh9,cyp2a12,,P-X-S,-2.80494,1,7,KEGG_RETINOL_METABOLISM
