Pathway,Number of genes,Number of zonated genes,Hypergeometric  pvalue, qvalue,Layer 1,Layer 2,Layer 3,Layer 4,Layer 5,Layer 6,Layer 7,Layer 8,Layer 9,Median peak layer,expressed genes,Zonated genes
KEGG_FC_EPSILON_RI_SIGNALING_PATHWAY,29,18,0.044,0.141,0.84,0.89,0.87,0.85,0.79,0.73,0.72,0.71,0.68,2,"Akt1, Akt2;AK206940, Grb2, Jnk2;Mapk9, Lyn, Map2k1, Map2k2, Map2k3, Map2k4, Map2k7, Mapk1, Mapk14, Mapk3, Nras;Kras, Pdk1, Pik3ca, Pik3r1, Pik3r2, Pla2g12a, Pla2g12b, Pla2g6, Plcg1;AK169777, Prkcd, Prkce, Rac1, Rac2, Raf1, Sos1, Sos2;AK138088","Akt2;AK206940, Grb2, Map2k1, Map2k2, Map2k3, Map2k4, Map2k7, Pdk1, Pik3r1, Pik3r2, Pla2g12a, Pla2g12b, Pla2g6, Plcg1;AK169777, Prkce, Rac1, Raf1, Sos1"
KEGG_AMYOTROPHIC_LATERAL_SCLEROSIS_ALS,22,14,0.046,0.141,0.91,0.81,0.79,0.77,0.77,0.73,0.71,0.71,0.7,1.5,"Bad, Bax, Bcl2l1, Bid, Cat, Ccs, Cycs, Daxx, Gpx1, Map2k3, Map3k5, Mapk14, Mpp4;mDLG6A;Als2, Ppp3ca, Ppp3cb, Rab5a, Rac1, Slc1a2, Sod1, Tnfrsf1a, Tnfrsf1b;AK170464, Tom40;Tomm40","Bcl2l1, Cat, Ccs, Cycs, Daxx, Gpx1, Map2k3, Map3k5, Mpp4;mDLG6A;Als2, Rab5a, Rac1, Slc1a2, Sod1, Tnfrsf1a"
KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_DEGRADATION,37,22,0.059,0.156,0.87,0.83,0.81,0.79,0.76,0.74,0.74,0.76,0.77,2,"Abat, Acaa2, Acad8, Acadm, Acads, Acadsb, Acat1, Acat2, Aldh1b1, Aldh2, Aldh3a2, Aldh6a1, Aldh7a1, Aldh9a1, Aox1, Auh, Bcat2, Bckdhb, Dbt, Dld, Echs1, Ehhadh, Hadh, Hadha, Hadhb, Hibadh;AK042028, Hibch, Hmgcl, Hmgcs2, Hsd17b10, Ivd, Mcca;Mccc1, Mccc2, Mcee, Mut, Pcca, Pccb","Abat, Acadsb, Acat1, Aldh1b1, Aldh2, Aldh3a2, Aldh7a1, Aox1, Auh, Dbt, Hadh, Hadha, Hadhb, Hibadh;AK042028, Hibch, Hmgcl, Hmgcs2, Hsd17b10, Ivd, Mcca;Mccc1, Mccc2, Mut"
KEGG_TYROSINE_METABOLISM,19,12,0.06,0.156,0.78,0.85,0.86,0.85,0.81,0.77,0.77,0.8,0.8,4,"Adh4, Adh5, Adh7, Aox1, Comt, Ddc, Fah, Got1, Got2, Gstz1, Hemk1, Hgd, Hpd, Hyal1;Nat6;Hyal3, Lcmt1, Maob, Mettl6, Tat, Wbscr22","Aox1, Fah, Got1, Got2, Gstz1, Hpd, Hyal1;Nat6;Hyal3, Lcmt1, Maob, Mettl6, Tat, Wbscr22"
KEGG_ETHER_LIPID_METABOLISM,12,8,0.056,0.156,0.83,0.89,0.86,0.77,0.69,0.7,0.65,0.61,0.6,2,"Agps, Chpt1, Enpp2, Pafah1b1, Pafah1b2;AK011326, Pafah1b3, Pafah2, Pla2g12a, Pla2g12b, Pla2g6, Ppap2b, Ppap2c","Agps, Chpt1, Pafah1b1, Pafah2, Pla2g12a, Pla2g12b, Pla2g6, Ppap2b"
KEGG_ARACHIDONIC_ACID_METABOLISM,12,8,0.056,0.156,0.85,0.88,0.83,0.76,0.72,0.7,0.7,0.68,0.67,2,"Cbr1, Cyp2e1, Cyp2u1, Ephx2, Ggt6, Gpx1, Gpx4;GPx4, Lta4h, Pla2g12a, Pla2g12b, Pla2g6, Ptges2","Cbr1, Cyp2e1, Ephx2, Gpx1, Gpx4;GPx4, Pla2g12a, Pla2g12b, Pla2g6"
KEGG_PYRUVATE_METABOLISM,26,16,0.057,0.156,0.83,0.78,0.77,0.74,0.73,0.72,0.72,0.72,0.74,2,"AK040794;Acaca, Acacb, Acat1, Acat2, Acot12, Acss2, Acyp1, Aldh1b1, Aldh2, Aldh3a2, Aldh7a1, Aldh9a1, Dlat, Dld, Glo1, Grhpr, Hagh, Ldha, Ldhd, Mdh1, Mdh2, Me1, Pck1, Pdha1, Pdhb, Pklr","Acacb, Acat1, Acss2, Acyp1, Aldh1b1, Aldh2, Aldh3a2, Aldh7a1, Dlat, Glo1, Grhpr, Ldha, Ldhd, Mdh1, Me1, Pck1"
KEGG_PROPANOATE_METABOLISM,26,16,0.057,0.156,0.82,0.75,0.73,0.73,0.73,0.74,0.75,0.75,0.8,2,"AK040794;Acaca, Abat, Acacb, Acadm, Acat1, Acat2, Acss2, Aldh1b1, Aldh2, Aldh3a2, Aldh6a1, Aldh7a1, Aldh9a1, Echs1, Ehhadh, Hadha, Hibch, Ldha, Mcee, Mlycd, Mut, Pcca, Pccb, Sucla2, Suclg1, Suclg2;Scs","Abat, Acacb, Acat1, Acss2, Aldh1b1, Aldh2, Aldh3a2, Aldh7a1, Hadha, Hibch, Ldha, Mlycd, Mut, Sucla2, Suclg1, Suclg2;Scs"
KEGG_NEUROACTIVE_LIGAND_RECEPTOR_INTERACTION,19,12,0.06,0.156,0.88,0.84,0.85,0.79,0.77,0.74,0.71,0.69,0.67,3,"AK153427;P2rx4, Adra1b, Avpr1a, Chrna2, F2, Gcat;Galr3, Gcgr, Ghr, Htr6, Nr3c1, P2ry2, Pard3, Plg, Prlr, S1pr1, S1pr2, Thra, Thrb, Tspo","AK153427;P2rx4, Adra1b, Avpr1a, Chrna2, F2, Gcgr, Htr6, Pard3, Plg, Prlr, S1pr2, Tspo"
KEGG_TRYPTOPHAN_METABOLISM,28,17,0.062,0.159,0.81,0.78,0.77,0.76,0.73,0.71,0.71,0.72,0.72,2,"Aadat, Acat1, Acat2, Acmsd, Afmid;Clast2;Syngr2, Aldh1b1, Aldh2, Aldh3a2, Aldh7a1, Aldh9a1, Aox1, Cat, Cyp1a2, Ddc, Echs1, Ehhadh, Gcdh, Haao, Hadh, Hadha, Ido2, Inmt, Kmo, Kynu, Maob, Ogdh;mKIAA4192, Tdo2, Wars","Acat1, Afmid;Clast2;Syngr2, Aldh1b1, Aldh2, Aldh3a2, Aldh7a1, Aox1, Cat, Cyp1a2, Haao, Hadh, Hadha, Inmt, Kmo, Kynu, Maob, Tdo2"
KEGG_STEROID_HORMONE_BIOSYNTHESIS,14,9,0.068,0.17,0.68,0.66,0.65,0.65,0.66,0.68,0.7,0.71,0.69,1,"Akr1d1, Comt, Cyp17a1, Cyp7a1, Cyp7b1, Hsd11b1, Hsd17b12, Hsd17b2, Hsd17b6, Hsd17b7, Hsd3b2, Srd5a1, Ugt1a1;Ugt1a2;Ugt1a5;Ugt1a6;Ugt1a6a;Ugt1a6b;Ugt1a7c;Ugt1a9;Ugt1a10, Ugt2a3","Cyp17a1, Cyp7a1, Cyp7b1, Hsd11b1, Hsd17b12, Hsd17b2, Hsd17b6, Srd5a1, Ugt1a1;Ugt1a2;Ugt1a5;Ugt1a6;Ugt1a6a;Ugt1a6b;Ugt1a7c;Ugt1a9;Ugt1a10"
KEGG_PENTOSE_AND_GLUCURONATE_INTERCONVERSIONS,9,6,0.072,0.173,0.8,0.76,0.75,0.72,0.7,0.65,0.66,0.67,0.76,1.5,"Cryl1, Dcxr, Dhdh, Gusb, Ugdh, Ugp2, Ugt1a1;Ugt1a2;Ugt1a5;Ugt1a6;Ugt1a6a;Ugt1a6b;Ugt1a7c;Ugt1a9;Ugt1a10, Ugt2a3, Xylb","Cryl1, Dcxr, Dhdh, Ugdh, Ugt1a1;Ugt1a2;Ugt1a5;Ugt1a6;Ugt1a6a;Ugt1a6b;Ugt1a7c;Ugt1a9;Ugt1a10, Xylb"
KEGG_LIMONENE_AND_PINENE_DEGRADATION,9,6,0.072,0.173,0.83,0.69,0.67,0.63,0.59,0.56,0.58,0.61,0.65,1,"Aldh1b1, Aldh2, Aldh3a2, Aldh7a1, Aldh9a1, Echs1, Ehhadh, Hadha, Hyal1;Nat6;Hyal3","Aldh1b1, Aldh2, Aldh3a2, Aldh7a1, Hadha, Hyal1;Nat6;Hyal3"
KEGG_CYSTEINE_AND_METHIONINE_METABOLISM,23,14,0.074,0.175,0.73,0.8,0.82,0.86,0.87,0.85,0.87,0.89,0.89,8,"Adi1, Ahcy, Ahcyl1, Ahcyl2, Apip, Bhmt, Cbs, Cdo1, Cth, Dnmt1, Dnmt3a, Enoph1, Got1, Got2, Ldha, Mat1a, Mat2a, Mat2b;MAT2B, Mpst, Mtap, Sds, Srm, Tat","Ahcy, Apip, Bhmt, Cbs, Cdo1, Cth, Got1, Got2, Ldha, Mat1a, Mat2a, Sds, Srm, Tat"
KEGG_LEUKOCYTE_TRANSENDOTHELIAL_MIGRATION,38,22,0.083,0.189,0.86,0.84,0.79,0.76,0.74,0.69,0.67,0.68,0.67,1,"Actb, Actn1, Actn4, Arhgap5, Bcar1, Cdc42, Cldn1, Cldn14, Cldn2, Ctnna1;AK008288, Ctnnb1, Ctnnd1, Cxcl12, F11r, Gnai2, Gnai3, H1f0;Icam1, Itgb1, Mapk14, Mllt4, Myl12b, Pik3ca, Pik3r1, Pik3r2, Plcg1;AK169777, Ptk2;FAK, Ptk2b, Ptpn11, Pxn, Rac1, Rac2, Rap1a, Rap1b, Rapgef4;cAMP-GEFII, Rhoa, Rock2;Rock1, Vasp, Vcl","Actb, Actn4, Bcar1, Cldn14, Cldn2, Ctnnb1, Cxcl12, F11r, Gnai2, H1f0;Icam1, Itgb1, Pik3r1, Pik3r2, Plcg1;AK169777, Ptk2;FAK, Ptk2b, Ptpn11, Pxn, Rac1, Rap1a, Rapgef4;cAMP-GEFII, Rock2;Rock1"
KEGG_ALZHEIMERS_DISEASE,105,57,0.083,0.189,0.79,0.82,0.82,0.84,0.87,0.85,0.86,0.89,0.89,7,"Aph1a, Apoe, App, Atf6, Atp2a2, Atp5a1, Atp5b, Atp5c1, Atp5d, Atp5e, Atp5f1, Atp5g1, Atp5g3, Atp5h, Atp5j, Atp5o, Bad, Bid, Calm1, Calm2, Calm3, Casp7, Casp8, Cdk5, Cox4i1, Cox5a, Cox5b, Cox6a1, Cox6b1, Cox6c, Cox7a1, Cox7a2, Cox7a2l, Cox7b, Cox7c, Cox8a, Cyc1, Cycs, Ern1, Fadd, Fas, Gapdh, Gsk3b, Hsd17b10, Ide, Itpr1, Itpr2, Lrp1, Mapk1, Mapk3, Nae1, Ncstn, Ndufa1, Ndufa10, Ndufa2, Ndufa3, Ndufa4, Ndufa5, Ndufa6, Ndufa7, Ndufa8, Ndufa9, Ndufab1, Ndufb10, Ndufb2, Ndufb3, Ndufb4, Ndufb5, Ndufb6, Ndufb7, Ndufb8, Ndufb9, Ndufc1, Ndufc2, Ndufs1, Ndufs2, Ndufs3, Ndufs4, Ndufs5, Ndufs6, Ndufs7, Ndufs8, Ndufv1, Ndufv2, Ndufv3, Plcb1, Ppp3ca, Ppp3cb, Psen1, Psen2, Psenen, Sdha, Sdhb, Sdhc, Sdhd, Tnfrsf1a, Uqcr10, Uqcr;Uqcr11, Uqcrb, Uqcrc1, Uqcrc2, Uqcrfs1, Uqcrh, Uqcrq, calp80;Capn2","Aph1a, Apoe, App, Atf6, Atp5a1, Atp5b, Atp5c1, Atp5e, Atp5f1, Atp5g1, Atp5g3, Atp5h, Atp5j, Atp5o, Calm3, Cdk5, Cox5a, Cox5b, Cox6a1, Cox7a1, Cox7b, Cox7c, Cox8a, Cyc1, Cycs, Gsk3b, Hsd17b10, Ide, Lrp1, Ndufa1, Ndufa10, Ndufa4, Ndufa7, Ndufa8, Ndufab1, Ndufb10, Ndufb2, Ndufb3, Ndufb5, Ndufb8, Ndufs1, Ndufs3, Ndufs5, Ndufv1, Ndufv2, Plcb1, Sdha, Sdhb, Sdhc, Sdhd, Tnfrsf1a, Uqcr10, Uqcr;Uqcr11, Uqcrc1, Uqcrfs1, Uqcrh, Uqcrq"
KEGG_HUNTINGTONS_DISEASE,117,63,0.087,0.19,0.8,0.82,0.82,0.84,0.86,0.84,0.86,0.87,0.88,7,"Ap2a1, Ap2a2;mKIAA0899, Ap2b1, Ap2m1, Ap2s1, Atp5a1, Atp5b, Atp5c1, Atp5d, Atp5e, Atp5f1, Atp5g1, Atp5g3, Atp5h, Atp5j, Atp5o, Bax, Bbc3, Casp8, Clta, Cltb, Cltc;AK049578, Cox4i1, Cox5a, Cox5b, Cox6a1, Cox6b1, Cox6c, Cox7a1, Cox7a2, Cox7a2l, Cox7b, Cox7c, Cox8a, Creb1, Creb3l2, Creb3l3, Crebbp, Cyc1, Cycs, Dand5;SP1, Dctn1, Dctn4, Ep300, Gpx1, Hdac1, Hdac2, Hdh;Htt, Itpr1, Ndufa1, Ndufa10, Ndufa2, Ndufa3, Ndufa4, Ndufa5, Ndufa6, Ndufa7, Ndufa8, Ndufa9, Ndufab1, Ndufb10, Ndufb2, Ndufb3, Ndufb4, Ndufb5, Ndufb6, Ndufb7, Ndufb8, Ndufb9, Ndufc1, Ndufc2, Ndufs1, Ndufs2, Ndufs3, Ndufs4, Ndufs5, Ndufs6, Ndufs7, Ndufs8, Ndufv1, Ndufv2, Ndufv3, Nrf1, Plcb1, Polr2b, Polr2d, Polr2e, Polr2f, Polr2g, Polr2h, Polr2i, Polr2j, Polr2l, Pparg, Ppid, Rcor1, Rest, Sdha, Sdhb, Sdhc, Sdhd, Sin3a, Slc25a5, Sod1, Sod2, Tfam, Tgm2, Uqcr10, Uqcr;Uqcr11, Uqcrb, Uqcrc1, Uqcrc2, Uqcrfs1, Uqcrh, Uqcrq, Vdac1, Vdac3","Ap2a2;mKIAA0899, Atp5a1, Atp5b, Atp5c1, Atp5e, Atp5f1, Atp5g1, Atp5g3, Atp5h, Atp5j, Atp5o, Cltb, Cox5a, Cox5b, Cox6a1, Cox7a1, Cox7b, Cox7c, Cox8a, Creb3l2, Cyc1, Cycs, Dctn4, Ep300, Gpx1, Hdac2, Ndufa1, Ndufa10, Ndufa4, Ndufa7, Ndufa8, Ndufab1, Ndufb10, Ndufb2, Ndufb3, Ndufb5, Ndufb8, Ndufs1, Ndufs3, Ndufs5, Ndufv1, Ndufv2, Plcb1, Polr2i, Polr2j, Pparg, Rcor1, Rest, Sdha, Sdhb, Sdhc, Sdhd, Sin3a, Slc25a5, Sod1, Tfam, Uqcr10, Uqcr;Uqcr11, Uqcrc1, Uqcrfs1, Uqcrh, Uqcrq, Vdac1"
KEGG_VIBRIO_CHOLERAE_INFECTION,27,16,0.086,0.19,0.88,0.92,0.9,0.88,0.84,0.79,0.78,0.77,0.8,2,"Actb, Adcy9, Arf1, Atp6ap1, Atp6v0a1, Atp6v0b, Atp6v0c, Atp6v0d1, Atp6v1a;BC050135, Atp6v1c1, Atp6v1d, Atp6v1e1, Atp6v1f, Atp6v1g1, Atp6v1h, Gnas, Kdelr1, Kdelr2, Pdia4;Mir704, Plcg1;AK169777, Prkaca, Prkacb, Sec61a1, Sec61b, Tcirg1, Tjp1, Tjp2","Actb, Atp6v0a1, Atp6v0c, Atp6v0d1, Atp6v1c1, Atp6v1d, Atp6v1e1, Atp6v1f, Atp6v1g1, Atp6v1h, Kdelr2, Plcg1;AK169777, Prkaca, Sec61a1, Sec61b, Tcirg1"
KEGG_GLYOXYLATE_AND_DICARBOXYLATE_METABOLISM,13,8,0.105,0.226,0.77,0.88,0.88,0.88,0.85,0.84,0.75,0.71,0.72,4,"Aco1, Aco2, Afmid;Clast2;Syngr2, Cs, Glyctk, Grhpr, Hao1, Hyi, Mdh1, Mdh2, Mthfd1, Mthfd2l, Pgp","Afmid;Clast2;Syngr2, Cs, Glyctk, Grhpr, Hyi, Mdh1, Mthfd2l, Pgp"
KEGG_NICOTINATE_AND_NICOTINAMIDE_METABOLISM,15,9,0.118,0.248,0.77,0.8,0.77,0.72,0.68,0.68,0.7,0.68,0.64,2,"Aox1, Enpp1, Enpp3, Nadk, Nadsyn1, Nampt, Nmnat1, Nnmt, Nnt, Nt5c, Nt5c2, Nt5e, Nt5m;Dnt2, Pnp, Qprt","Aox1, Enpp1, Enpp3, Nadk, Nadsyn1, Nnmt, Nt5c2, Nt5e, Pnp"
KEGG_NEUROTROPHIN_SIGNALING_PATHWAY,70,38,0.121,0.251,0.89,0.84,0.81,0.77,0.73,0.7,0.7,0.7,0.7,1.5,"14-3-3 gamma;Ywhag, Abl1, Akt1, Akt2;AK206940, Arhgdia, Atf4, Bad, Bax, Braf, Calm1, Calm2, Calm3, Camk2b, Camk2d;Camk2g;mKIAA4163, Cdc42, Crk, Csk, Frs2, Gab1, Grb2, Gsk3b, IKKbeta;Ikbkb;Ikkb, IRAK1-S;Irak1;Mir718, Irak-2;Irak2, Irak4, Irs2, Jnk2;Mapk9, Jun, Kidins220, Maged1;mFLJ00163, Map2k1, Map2k2, Map2k7, Map3k3, Map3k5, Mapk1, Mapk14, Mapk3, Mapkapk2, Mek5;Map2k5, Nfkb1, Nfkbia, Nfkbib, Nras;Kras, Pdk1, Pik3ca, Pik3r1, Pik3r2, Plcg1;AK169777, Prkcd, Psen1, Psmbeta;Sh2b1, Ptpn11, Rac1, Raf1, Rap1a, Rap1b, Rapgef1, Rela, Rhoa, Rps6ka1, Shc1, Sort1, Sos1, Sos2;AK138088, Ywhab, Ywhae, Ywhah, Ywhaq, Ywhaz","14-3-3 gamma;Ywhag, Abl1, Akt2;AK206940, Arhgdia, Atf4, Calm3, Camk2d;Camk2g;mKIAA4163, Crk, Csk, Gab1, Grb2, Gsk3b, IRAK1-S;Irak1;Mir718, Irs2, Jun, Maged1;mFLJ00163, Map2k1, Map2k2, Map2k7, Map3k5, Mapkapk2, Nfkbib, Pdk1, Pik3r1, Pik3r2, Plcg1;AK169777, Psmbeta;Sh2b1, Ptpn11, Rac1, Raf1, Rap1a, Rela, Rps6ka1, Shc1, Sort1, Sos1, Ywhab, Ywhae"
KEGG_RIBOFLAVIN_METABOLISM,10,6,0.141,0.289,0.86,0.97,0.89,0.87,0.81,0.77,0.71,0.65,0.62,2,"Acp5, Acp6, Enpp1, Enpp3, Flad1;Lenep, Mtmr1, Mtmr2, Mtmr6, Phpt1, Rfk","Acp5, Enpp1, Enpp3, Flad1;Lenep, Mtmr6, Phpt1"
KEGG_CHEMOKINE_SIGNALING_PATHWAY,67,36,0.145,0.291,0.78,0.78,0.76,0.75,0.72,0.72,0.69,0.68,0.69,2,"Adcy6, Adcy9, Adrbk1, Akt1, Akt2;AK206940, Arrb2, Bcar1, Braf, Ccl5, Cdc42, Chuk, Crk, Csk, Cxcl10, Cxcl12, Cxcl9, Epo;Gnb2;Gnb4, Gnai2, Gnai3, Gnb1, Gng12, Gng5, Grb2, Grk6;GRK6, Gsk3a, Gsk3b, IKKbeta;Ikbkb;Ikkb, Ikbkg, Jak2, Lyn, Map2k1, Mapk1, Mapk3, Nfkb1, Nfkbia, Nfkbib, Nras;Kras, Pak1;Pak2, Pard3, Pik3ca, Pik3r1, Pik3r2, Plcb1, Prkaca, Prkacb, Prkcd, Prkcz, Ptk2;FAK, Ptk2b, Pxn, Rac1, Rac2, Raf1, Rap1a, Rap1b, Rasgrp2, Rela, Rhoa, Rock2;Rock1, Shc1, Sos1, Sos2;AK138088, Stat1, Stat2, Stat3, Stat5b;AK088966, Wasl","Adcy6, Adrbk1, Akt2;AK206940, Arrb2, Bcar1, Crk, Csk, Cxcl12, Epo;Gnb2;Gnb4, Gnai2, Gng12, Grb2, Grk6;GRK6, Gsk3a, Gsk3b, Map2k1, Nfkbib, Pard3, Pik3r1, Pik3r2, Plcb1, Prkaca, Prkcz, Ptk2;FAK, Ptk2b, Pxn, Rac1, Raf1, Rap1a, Rasgrp2, Rela, Rock2;Rock1, Shc1, Sos1, Stat2, Stat5b;AK088966"
KEGG_N_GLYCAN_BIOSYNTHESIS,25,14,0.159,0.315,0.76,0.83,0.84,0.82,0.78,0.79,0.76,0.74,0.75,2.5,"Adnp;Dpm1, Alg14, Alg2, Alg3, Alg5, Alg9, B4galt1, B4galt3, Dad1, Ddost, Dpagt1, Dpm2, Dpm3, Ganab;mKIAA0088, Man1a2, Man1b1, Man2a1, Mgat1, Mgat4b, Mogs, Rft1, Rpn1, Rpn2, St6gal1, Stt3b","Alg14, Alg5, Alg9, B4galt3, Dad1, Dpm2, Dpm3, Ganab;mKIAA0088, Man2a1, Mgat1, Mgat4b, Mogs, Rpn2, St6gal1"
KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM,18,10,0.191,0.352,0.72,0.77,0.7,0.69,0.7,0.68,0.68,0.68,0.68,2,"Aldoa, Aldob, Aldoc, Fbp1, Gmppa, Khk, Mpi;Pmi, Mtmr1, Mtmr2, Mtmr6, Pfkfb1, Pfkm, Phpt1, Pmm1, Pmm2, Sord, Tpi1, Tsta3","Aldob, Fbp1, Khk, Mtmr6, Pfkfb1, Phpt1, Pmm1, Pmm2, Sord, Tsta3"
KEGG_STARCH_AND_SUCROSE_METABOLISM,18,10,0.191,0.352,0.85,0.86,0.83,0.83,0.77,0.79,0.78,0.76,0.74,2,"Agl, Capn3;Ganc;mFLJ00088, Enpp1, Enpp3, G6pc, Gaa, Gbe1, Gck, Gusb, Gys2, Mgam, Pgm2, Pgm2l1, Pygl, Ugdh, Ugp2, Ugt1a1;Ugt1a2;Ugt1a5;Ugt1a6;Ugt1a6a;Ugt1a6b;Ugt1a7c;Ugt1a9;Ugt1a10, Ugt2a3","Agl, Enpp1, Enpp3, G6pc, Gaa, Gck, Gys2, Pygl, Ugdh, Ugt1a1;Ugt1a2;Ugt1a5;Ugt1a6;Ugt1a6a;Ugt1a6b;Ugt1a7c;Ugt1a9;Ugt1a10"
KEGG_JAK_STAT_SIGNALING_PATHWAY,43,23,0.192,0.352,0.87,0.84,0.82,0.79,0.77,0.73,0.67,0.66,0.68,2,"Akt1, Akt2;AK206940, Bcl2l1, Cblc, Cish, Cntf;Zfp91, Crebbp, Crlf2, Ep300, Epo;Gnb2;Gnb4, Ghr, Grb2, IL15ra;Il15ra, Ifnar1, Ifnar2, Ifngr1, Ifngr2, Il6st, Irf9, Jak1, Jak2, Lifr, Miz1;Pias2, Pias1, Pias4;PIAS-gamma, Pik3ca, Pik3r1, Pik3r2, Prlr, Ptpn11, Ptpn6, Socs2, Socs3, Socs7, Sos1, Sos2;AK138088, Stam, Stam2, Stat1, Stat2, Stat3, Stat5a, Stat5b;AK088966","Akt2;AK206940, Bcl2l1, Cblc, Cish, Cntf;Zfp91, Ep300, Epo;Gnb2;Gnb4, Grb2, IL15ra;Il15ra, Il6st, Lifr, Pias4;PIAS-gamma, Pik3r1, Pik3r2, Prlr, Ptpn11, Socs2, Socs7, Sos1, Stam2, Stat2, Stat5a, Stat5b;AK088966"
KEGG_CHRONIC_MYELOID_LEUKEMIA,43,23,0.192,0.352,0.81,0.82,0.79,0.78,0.75,0.71,0.7,0.71,0.72,2,"Abl1, Akt1, Akt2;AK206940, Araf, Bad, Bcl2l1, Bcr, Braf, Cblc, Cdk4, Cdkn1a, Cdkn1b, Chuk, Crk, Ctbp1, E2f3;E2F3, Grb2, Hdac1, Hdac2, IKKbeta;Ikbkb;Ikkb, Ikbkg, Map2k1, Map2k2, Mapk1, Mapk3, Mdm2, Nfkb1, Nfkbia, Nras;Kras, Pik3ca, Pik3r1, Pik3r2, Ptpn11, Raf1, Rela, Shc1, Smad3;AK214683, Smad4, Sos1, Sos2;AK138088, Stat5a, Stat5b;AK088966, Tgfbr1","Abl1, Akt2;AK206940, Araf, Bcl2l1, Bcr, Cblc, Crk, Ctbp1, Grb2, Hdac2, Map2k1, Map2k2, Mdm2, Pik3r1, Pik3r2, Ptpn11, Raf1, Rela, Shc1, Smad3;AK214683, Sos1, Stat5a, Stat5b;AK088966"
KEGG_HYPERTROPHIC_CARDIOMYOPATHY_HCM,18,10,0.191,0.352,0.82,0.84,0.83,0.77,0.73,0.74,0.75,0.74,0.73,2.5,"Actb, Atp2a2, Dag1, Emd, Igf1, Itga5, Itgb1, Itgb5, Lmna, Pelo;Pelota;Itga1, Prkaa2, Prkab1, Prkag1, Prkag2, Tpm1, Tpm2, Tpm3, Tpm4","Actb, Emd, Igf1, Itgb1, Lmna, Pelo;Pelota;Itga1, Prkag1, Prkag2, Tpm1, Tpm2"
KEGG_CIRCADIAN_RHYTHM_MAMMAL,7,4,0.196,0.353,0.64,0.79,0.75,0.67,0.69,0.69,0.68,0.69,0.79,5.5,"Arntl;bmal1b, Bhlhe40, Clock, Cry1, Cry2;mPHLL2, Csnk1d, Per1","Bhlhe40, Cry1, Csnk1d, Per1"
KEGG_GLYCEROLIPID_METABOLISM,22,12,0.205,0.364,0.8,0.79,0.79,0.76,0.74,0.69,0.67,0.68,0.7,2.5,"Agpat2, Agpat3, Agpat6, Agpat9, Aldh1b1, Aldh2, Aldh3a2, Aldh7a1, Aldh9a1, Dak, Dgat2, Dgat;Dgat1, Dgkd;mKIAA0145, Dgkz, Glyctk, Lclat1, Lipc, Lipg, Mgll, Ppap2b, Ppap2c, mKIAA1560;Gpam","Agpat6, Aldh1b1, Aldh2, Aldh3a2, Aldh7a1, Dak, Dgat2, Dgat;Dgat1, Glyctk, Lipc, Mgll, Ppap2b"
KEGG_ANTIGEN_PROCESSING_AND_PRESENTATION,28,15,0.219,0.383,0.82,0.88,0.82,0.81,0.76,0.75,0.71,0.7,0.71,3,"B2m;BC002288, Calr, Canx, Cd74, Creb1, Ctsb, Ctss, Hsp90aa1, Hsp90ab1, Hspa1b, Hspa4;AK038627, Hspa5, Hspa8, Ifi30, Lgmn, Nfya, Nfyb, Nfyc, Pdia3, Psme1, Psme2, Psme3, Rfx5, Rfxank, Rfxap, Tap1, Tap2, Tapbp","B2m;BC002288, Calr, Cd74, Ctsb, Hsp90aa1, Hsp90ab1, Hspa1b, Hspa4;AK038627, Hspa5, Hspa8, Ifi30, Nfyb, Psme1, Psme3, Rfxap"
KEGG_EPITHELIAL_CELL_SIGNALING_IN_HELICOBACTER_PYLORI_INFECTION,38,20,0.232,0.396,0.9,0.85,0.83,0.81,0.77,0.73,0.73,0.7,0.73,1,"Atp6ap1, Atp6v0a1, Atp6v0b, Atp6v0c, Atp6v0d1, Atp6v1a;BC050135, Atp6v1c1, Atp6v1d, Atp6v1e1, Atp6v1f, Atp6v1g1, Atp6v1h, Ccl5, Cdc42, Chuk, Csk, Egfr, F11r, Git1, IKKbeta;Ikbkb;Ikkb, Ikbkg, Jnk2;Mapk9, Jun, Lyn, Map2k4, Mapk14, Met;Sltm, Nfkb1, Nfkbia, Nod1, Pak1;Pak2, Pcp4;Igsf5, Plcg1;AK169777, Ptpn11, Rac1, Rela, Tcirg1, Tjp1","Atp6v0a1, Atp6v0c, Atp6v0d1, Atp6v1c1, Atp6v1d, Atp6v1e1, Atp6v1f, Atp6v1g1, Atp6v1h, Csk, F11r, Jun, Map2k4, Met;Sltm, Pcp4;Igsf5, Plcg1;AK169777, Ptpn11, Rac1, Rela, Tcirg1"
KEGG_BASAL_CELL_CARCINOMA,11,6,0.232,0.396,0.78,0.65,0.68,0.65,0.66,0.6,0.48,0.53,0.61,2.5,"Apc, Axin1, Axin2, Ctnnb1, Fzd1, Fzd8, Gsk3b, Ptch1, Tcf7l1, Tcf7l2, Wnt5b","Axin2, Ctnnb1, Fzd8, Gsk3b, Tcf7l1, Wnt5b"
